Traceback (most recent call last):
  File "c:\Users\giuli\Documents\GitHub\Tesi\PYGenerator.py", line 542, in <module>
    OUTPUT = sounds(counts_s, file_names, OUTPUT, silences)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\giuli\Documents\GitHub\Tesi\PYGenerator.py", line 359, in sounds
    j_padded = np.pad(j[0], (0, sum.shape[0] - j[0].shape[0]), 'constant')
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giuli\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\numpy\lib\arraypad.py", line 748, in pad
    pad_width = _as_pairs(pad_width, array.ndim, as_index=True)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\giuli\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\numpy\lib\arraypad.py", line 514, in _as_pairs
    raise ValueError("index can't contain negative values")
ValueError: index can't contain negative values


2023-11-25 20:03:17,628 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_05.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:17,631 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:17,631 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_01.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_02.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_03.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_04.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_05.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_06.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_07.wav
2023-11-25 20:03:17,631 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_08.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:17,632 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:17,632 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:17,632 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:17,632 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:17,632 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:17,632 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:17,633 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:17,633 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:17,633 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:17,633 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:17,633 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:17,633 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:17,633 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:17,633 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:17,633 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:17,633 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:17,633 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_03.wav
2023-11-25 20:03:17,634 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_03.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_03.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_04.wav
2023-11-25 20:03:17,634 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_04.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_04.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_01.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_02.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_03.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_04.wav
2023-11-25 20:03:17,634 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:17,635 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:17,635 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:17,635 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:17,635 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:17,635 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:17,635 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:17,635 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:17,635 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:17,635 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:17,635 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:17,635 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:17,636 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_01.wav
2023-11-25 20:03:17,636 - root - INFO - get_person 		 - SUCCESS for: TEST_M_A_01.wav
2023-11-25 20:03:17,636 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_01.wav
2023-11-25 20:03:17,636 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_02.wav
2023-11-25 20:03:17,637 - root - INFO - get_person 		 - SUCCESS for: TEST_M_A_02.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_02.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TEST_M_I_01.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TEST_M_I_02.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:17,637 - root - INFO - get_person 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:17,637 - root - INFO - get_person 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:17,637 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST2_01.wav
2023-11-25 20:03:17,638 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST2_03.wav
2023-11-25 20:03:17,638 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST2_04.wav
2023-11-25 20:03:17,638 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST_01.wav
2023-11-25 20:03:17,638 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST_02.wav
2023-11-25 20:03:17,638 - root - INFO - folder_info 		 - SUCCESS.
2023-11-25 20:03:19,224 - root - INFO - user_auto_files 	 - SUCCESS
2023-11-25 20:03:19,224 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:19,224 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:19,224 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:19,224 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:19,224 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:19,224 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:19,225 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:19,225 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_05.wav
2023-11-25 20:03:19,225 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_05.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_05.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:19,225 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:19,225 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:19,225 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_01.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_02.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_03.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_04.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_05.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_06.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_07.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: 0_M_S_08.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:19,226 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:19,226 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:19,226 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:19,226 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:19,227 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:19,227 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:19,227 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:19,227 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:19,227 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:19,227 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:19,227 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_03.wav
2023-11-25 20:03:19,228 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_03.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_03.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_04.wav
2023-11-25 20:03:19,228 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_04.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_04.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_01.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_02.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_03.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_I_04.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:19,228 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:19,228 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:19,228 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:19,229 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:19,229 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_01.wav
2023-11-25 20:03:19,229 - root - INFO - get_person 		 - SUCCESS for: TEST_M_A_01.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_01.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_02.wav
2023-11-25 20:03:19,229 - root - INFO - get_person 		 - SUCCESS for: TEST_M_A_02.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST_M_A_02.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST_M_I_01.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST_M_I_02.wav
2023-11-25 20:03:19,229 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:19,229 - root - INFO - get_person 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:19,230 - root - INFO - get_person 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST2_01.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST2_03.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST2_04.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST_01.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: TOT_TEST_02.wav
2023-11-25 20:03:19,230 - root - INFO - folder_info 		 - SUCCESS.
2023-11-25 20:03:19,230 - root - INFO - (['TEST2_M_A_01.wav', 'TEST2_M_A_02.wav', 'TEST2_M_A_03.wav', 'TEST2_M_A_04.wav', 'TEST_M_A_01.wav', 'TEST_M_A_02.wav'], ['0_M_Q_01.wav', '0_M_Q_02.wav', '0_M_Q_03.wav', '0_M_Q_04.wav', '0_M_Q_05.wav', '0_M_Q_06.wav', '0_M_Q_07.wav', 'AI_M_Q_01.wav', 'AI_M_Q_02.wav', 'AI_M_Q_03.wav', 'AI_M_Q_04.wav', 'AI_M_Q_05.wav', 'AI_M_Q_06.wav', 'AI_M_Q_07.wav', 'TEST2_M_Q_01.wav', 'TEST2_M_Q_02.wav', 'TEST2_M_Q_03.wav', 'TEST2_M_Q_04.wav', 'TEST_M_Q_01.wav', 'TEST_M_Q_02.wav'], ['TEST2_M_I_01.wav', 'TEST2_M_I_02.wav', 'TEST2_M_I_03.wav', 'TEST2_M_I_04.wav', 'TEST_M_I_01.wav', 'TEST_M_I_02.wav'])
2023-11-25 20:03:19,230 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_01.wav
2023-11-25 20:03:19,230 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:19,230 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_02.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_03.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_04.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_05.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_05.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_06.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: 0_M_Q_07.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_01.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_02.wav
2023-11-25 20:03:19,231 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:19,231 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_03.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_04.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_05.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_06.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: AI_M_Q_07.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_01.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_02.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_03.wav
2023-11-25 20:03:19,232 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:19,232 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_Q_04.wav
2023-11-25 20:03:19,233 - root - INFO - get_person 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:19,233 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_01.wav
2023-11-25 20:03:19,233 - root - INFO - get_person 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:19,233 - root - INFO - get_type 		 - SUCCESS for: TEST_M_Q_02.wav
2023-11-25 20:03:19,233 - root - INFO - list_to_3Dlist 		 - SUCCESS
2023-11-25 20:03:19,233 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:19,233 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_01.wav
2023-11-25 20:03:19,233 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:19,233 - root - INFO - get_type 		 - SUCCESS for: TEST2_M_A_02.wav
2023-11-25 20:03:19,233 - root - INFO - get_person 		 - SUCCESS for: TEST2_M_A_03.wav
